rank,proxyWallet,userName,xUsername,verifiedBadge,vol,pnl,profileImage,active_balance,trade_count,roi
2,0x03e8a544e97eeff5753bc1e90d46e5ef22af1697,weflyhigh,,False,6232423.630557,1017161.4737311102,,1440874.6631,247,16.320480346426727
3,0xc2e7800b5af46e6093872b177b7a5e7f0563be51,beachboy4,,False,3136903.474688,815824.0741662611,,10422.8436,135,26.00730563593143
4,0x96489abcb9f583d6835c8ef95ffc923d05a86825,anoin123,,False,5234718.905786999,810636.3600094056,,5096510.971200003,207,15.485766754605383
5,0xd0b4c4c020abdc88ad9a884f999f3d8cff8ffed6,MrSparklySimpsons,,False,4412159.143843999,646688.8731033623,,62058.160200000006,833,14.656970703462624
6,0xbddf61af533ff524d27154e589d2d7a81510c684,Countryside,,False,4445798.912370001,645544.8239224184,,290473.27090000006,321,14.520333389939275
7,0xe90bec87d9ef430f27f9dcfe72c34b76967d5da2,gmanas,,False,28980338.899541005,453425.4550467544,,1065013.9015000002,3884,1.5645967999840602
8,0x492442eab586f242b53bda933fd5de859c8a3782,0x492442EaB586F242B53bDa933fD5dE859c8A3782-1766317541188,,False,12145384.604874,382181.097776426,,1943956.9751999998,753,3.146718775978942
9,0xead152b855effa6b5b5837f53b24c0756830c76a,elkmonkey,,False,5488310.245390999,342956.2701443068,,636752.2386000005,7085,6.248849915733469
13,0xf705fa045201391d9632b7f3cde06a5e24453ca7,0xf705fa045201391d9632b7f3cde06a5e24453ca7,,False,4308530.424973,246051.2012212195,,1702389.8219000003,1076,5.710791777053807
14,0xee613b3fc183ee44f9da9c05f53e2da107e3debf,sovereign2013,,False,17480564.054460004,236687.4853599989,,595660.7801999999,24617,1.3540037073323745
15,0xb8e6281d22dc80e08885ebc7d819da9bf8cdd504,ball52759,,False,2341998.723928,229938.9141997018,,28218.311,217,9.818063171872627
16,0x3b5c629f114098b0dee345fb78b7a3a013c7126e,SMCAOMCRL,,False,5747421.785612,226185.01764952423,,172363.2793,986,3.9354170632778693
17,0x1979ae6b7e6534de9c4539d0c205e582ca637c9d,0x1979ae6B7E6534dE9c4539D0c205E582cA637C9D-1769439463256,,False,17540199.24366103,222334.46595442708,,97883.29800000001,2132,1.2675709258820307
19,0xaa075924e1dc7cff3b9fab67401126338c4d2125,rustin,,False,3016692.3623169987,205284.7885454177,,141617.78060000006,568,6.804962650806952
20,0x90ed5bffbffbfc344aa1195572d89719a398b5bc,failstober,failstonerPM,False,3081095.775292,205274.16085272466,,331420.9485000006,583,6.662375201019856
22,0x13414a77a4be48988851c73dfd824d0168e70853,WOMENBESHOPPING,,False,1755380.330773,196650.4937532985,,231192.46890000004,1247,11.202728565763378
23,0x07b8e44b90cc3e91b8d5fe60ea810d2534638e25,joosangyoo,,False,6494158.485752,187265.3916474326,,329449.5708,174,2.8835974985563966
24,0x58776759ee5c70a915138706a1308add8bc5d894,Donghui,,False,11434599.719367,186609.0567716139,,216520.88129999998,242,1.631968423481852
25,0xafbacaeeda63f31202759eff7f8126e49adfe61b,SammySledge,,False,1338874.5283499998,179711.5450352009,,355581.6083,1430,13.422583015054707
27,0x1461cc6e1a05e20710c416307db62c28f1d122d8,0x1461cC6e1A05e20710c416307Db62C28f1D122d8-1769439228231,,False,8682137.023869995,162623.78526103043,,712062.9776000002,251,1.8730847579798058
28,0x0ea574f3204c5c9c0cdead90392ea0990f4d17e4,0x0eA574F3204C5c9C0cdEad90392ea0990F4D17e4-1769515653156,,False,7797817.3230110025,151341.69964639255,,13828.070199999998,2239,1.940821301363269
30,0x689ae12e11aa489adb3605afd8f39040ff52779e,Annica,,False,4531040.067748001,148661.28223031858,https://polymarket-upload.s3.us-east-2.amazonaws.com/profile-image-3285726-6228364d-2bca-43fb-9add-a2fb14aa18e0.jpg,33336.025400000006,1442,3.2809527174233444
31,0xbacd00c9080a82ded56f504ee8810af732b0ab35,ScottyNooo,,False,4365212.0361,147767.0022735885,https://polymarket-upload.s3.us-east-2.amazonaws.com/profile-image-2861114-c1c15cef-e455-4932-9b26-66ad799b1a4a.webp,1448160.837400002,2037,3.3851048025059414
33,0x090a0d3fc9d68d3e16db70e3460e3e4b510801b4,slight-,,False,1093418.6351830002,139879.41574763024,,1021174.4619999999,711,12.79285090327908
36,0x2537fa3357f0e42fa283b8d0338390dda0b6bff9,herewego446,,False,2134532.657598,133285.1520320975,,187577.01020000002,120,6.244231099377226
37,0x7744bfd749a70020d16a1fcbac1d064761c9999e,chungguskhan,tenad0me,False,1743386.312517,124700.68015676423,https://polymarket-upload.s3.us-east-2.amazonaws.com/profile-image-4137903-3462a0f4-b385-4741-8706-e68492c2d844.png,730880.5295,346,7.152785315649784
38,0xc31d0a0d63d760d72a1236d16beaa6a71c854ebe,Lugh-do,,False,272009.849254,119129.77233576731,,295845.77290000004,221,43.796124538315944
41,0x2c335066fe58fe9237c3d3dc7b275c2a034a0563,0x2c335066FE58fe9237c3d3Dc7b275C2a034a0563-1759935795465,,False,897461.056782,107547.1183483096,,186803.965,2185,11.983485805382816
42,0x8f037a2e4fd49d11267f4ab874ab7ba745ac64d6,Anointed-Connect,,False,1678530.64901,104117.88744938234,,105290.0402,1199,6.202918457925759
43,0xe60a9b0be459d9849bc2339dac20517639ae6a47,0xb7511d7b0dcb75ffad0507cbac7223653d08915,,False,9005468.284528999,103170.8993532306,,566307.9188000002,14134,1.1456472455793743
46,0x5c3a1a602848565bb16165fcd460b00c3d43020b,CoryLahey,,False,777045.3703040001,92125.5005303175,,395243.8802,238,11.855871491039917
47,0x9c16127eccf031df45461ef1e04b52ea286a09cb,Vanchalkenstein,,False,245109.65546899996,90030.65464145227,,64925.0779,698,36.73076626426038
48,0x80762f2055333533c2d02140a6c145755e8570b1,user6310,,False,319645.468279,89710.06304200615,,54953.65340000001,326,28.065488781997505
49,0xdbade4c82fb72780a0db9a38f821d8671aba9c95,SwissMiss,,False,2805351.4820640003,89436.41606299867,https://polymarket-upload.s3.us-east-2.amazonaws.com/swissmiss_8da75aa4-05e7-444a-b87a-da4d38d2bb08_1741939822531.jpg,1747962.1436,734,3.1880645485890065
50,0x14964aefa2cd7caff7878b3820a690a03c5aa429,gmpm,,False,2442949.021007,87667.88029201067,,941329.2146,769,3.588608666744645
52,0xbaa2bcb5439e985ce4ccf815b4700027d1b92c73,denizz,denizz_poly,False,1386451.5566060003,83643.89681560814,,611960.0022999998,625,6.0329476653599325
53,0xf0ca28d5b0141f0a8e7b251dea80fd881cb166ed,Hauchn,,False,333342.92977999995,81874.70313042116,,116690.2382,113,24.561703823883985
54,0x14964aefa2cd7caff7878b3820a690a03c5aa429,gmpm,,False,2463673.0578450006,81831.17489560795,,941329.2146,769,3.321511132941742
55,0xf1528f12e645462c344799b62b1b421a6a4c64aa,phonesculptor,,False,819398.5963350002,80290.31916153742,,225991.76440000001,444,9.798688882390005
58,0x2fe8abfbadf9dd52bb5524d76e70a7f1dcc13549,0x98ksa2K15s4m912kal,,False,682723.212214,73619.8093003167,,13720.1742,175,10.783258571445863
61,0x1d0034134e339a309700ff2d34e99fa2d48b0313,0x1d0034134e339a309700ff2d34e99fa2d48b031,,False,6669999.79321401,72117.09132414426,,15731.9324,1578,1.081215795501455
62,0x8c0b024c17831a0dde038547b7e791ae6a0d7aa5,IBOV200K,,False,1556266.3049479995,71283.17536771997,,201211.04599999997,1372,4.580397014385131
63,0x80762f2055333533c2d02140a6c145755e8570b1,user6310,,False,319645.468279,69381.63284797671,,54953.65340000001,326,21.705808382497544
64,0x01542a212c9696da5b409cae879143b8966115a8,0x01542a212c9696da5b409cae879143b89661,,False,769425.153136,68861.33023474849,,53361.6923,961,8.94971134672236
65,0xec981ed70ae69c5cbcac08c1ba063e734f6bafcd,0xheavy888,elucidxte,False,1571214.105534,68786.73788041096,https://polymarket-upload.s3.us-east-2.amazonaws.com/profile-image-676309-f2f67538-7038-46ab-98e3-8ce979b9f0b2.png,136946.273,2257,4.377935358277145
67,0xb55216ed55337cf9443139e4e5cace56426694a8,KirksCousin,,False,1513297.861626,66086.43845778366,,112847.1736,2455,4.367047633753706
69,0x160bf4f27cdaaaed1408ccd1558ab30c210d4296,mortewfenloin,,False,901869.5804539997,65480.02299725766,,51576.5093,783,7.260475840009498
70,0xb7f55b6d32c2ee3768192d676cd66354f51fc669,cassiuswinston,BagCalls,False,1098887.5426770002,64421.46974186703,https://polymarket-upload.s3.us-east-2.amazonaws.com/profile-image-3399371-4b9955be-ed0b-4efa-9e0f-a763808a98c5.jpg,48408.5097,2479,5.862426066358881
72,0x6c979ffcc3528a5d2395a2f7c89135711da0988c,7G-MAN,,False,6357191.380768999,64371.86605097179,,13077.666399999996,419,1.0125834223852646
73,0x448861155279dbf833d041b963e3ac854599e319,Flipadelphia,,False,1567169.2493270002,64231.17018609418,https://polymarket-upload.s3.us-east-2.amazonaws.com/GmWiOA_a4AA8HzJ_66399cf6-f1c5-4b47-97d0-e42c0108276c_1742354172099.jpg,640704.081,2290,4.098547123335747
75,0xe258a1d0b72a40d6ec8f4ac9432a4275ff092330,mmmmmmh,,False,422362.677464,61566.21926247938,,24004.901700000002,223,14.576623965010963
76,0xc851cd9bee7d262afd78674f861f9f576a12cd2a,betwick,Betwick1,False,575398.028758,59658.235383110834,https://polymarket-upload.s3.us-east-2.amazonaws.com/profile-image-2835834-27ec2eae-6cb7-447e-b5f7-9eaaacaa1e88.jpg,574360.5081,576,10.368168189919503
78,0x0fe40e887acbd0022f89d996acce26ab428501b7,gobblewobble,,False,2132920.980968,59403.8762720292,,287265.5664999999,219,2.785095031747003
79,0xf2f6af4f27ec2dcf4072095ab804016e14cd5817,gopfan2,r_gopfan,False,716101.3695680001,58290.01305226359,https://polymarket-upload.s3.us-east-2.amazonaws.com/rus_gopfan_1695145206069_a77285ef-7ff0-4f2f-a789-8a42bcd1022e_1724208223999.webp,530573.1072,1673,8.139910846341209
81,0x62764005c3f58450d21da9984f6eab56cf3c2dd9,0x62764005C3F58450d21DA9984F6eab56cF3c2Dd9-1765423921985,,False,1598605.8200809998,56874.32317628927,,1070515.3375000006,290,3.5577452841631407
82,0x4b9fab56e4c9a96ffdd393e85db9d91b5e83e125,liuiam13,,False,544965.1015079999,56740.43287490097,,105803.5094,212,10.411755306512601
85,0xe6a3778e5c3f93958534684ed7308b4625622f0d,0x2E9821aF10fnztro1,,False,1588013.8968449999,55945.87274540943,,313967.1061,298,3.523009015006756
86,0x1ff26f9f8a048d4f6fb2e4283f32f6ca64d2dbbd,cozyfnf,,False,3132068.4550019987,55670.99528101389,,88242.2362,104,1.7774514216669115
87,0x5e88b0e78db6a302d763fd8f85e8e7a20c095dda,k3m7t9qx,,False,1053647.5328099998,54932.27548603363,,32180.137000000002,193,5.213534296382143
88,0x5188fa0e8a77e87bc6a58e6781fdfc4e165cc804,AllByMyseIf,,False,295057.14952299994,54357.55820998647,https://polymarket-upload.s3.us-east-2.amazonaws.com/profile-image-3063734-5d789c1c-92ea-4bf2-a4f6-9ecc42977b56.png,61151.0142,896,18.422721936364823
90,0x7671deab19823bf122b81e1060c553b4c33e7244,Mark0Polo,,False,841729.45078,53931.0247871633,,17125.0,170,6.407168566715514
91,0xf7f0b0b1e9c0fe02ccad926916ee31aef74b912c,Rock.San,,False,214539.19830999998,53730.73144683543,,45874.77119999999,20130,25.044715310810854
92,0x99e42eb9038705165b22f821e27659c1dc41e4c4,acorp,,False,367862.59516700014,53478.382922326564,,11790.000100000001,404,14.537597359701318
93,0xe24838258b572f1771dffba3bcdde57a78def293,redskinrick,,False,1271765.3715470002,53469.97254312958,,127648.8337,529,4.2043897199439915
